ApsimVersion = 7.8
factors = cultivar=Corn_normal;date=15-apr;fert_amount=0;FertAmt=100;initNCobs=SoilCobsNew10;Residue_SOM=SOMsoy;WTDepth=1200
Title = Cobs-Corn;cultivar=Corn_normal;date=15-apr;fert_amount=0;FertAmt=100;initNCobs=SoilCobsNew10;Residue_SOM=SOMsoy;WTDepth=1200
           Date           year  plant_density AnnualNlossTotal SeasonNlossTotal AnnualNlossProfile SeasonNlossProfilel AnnualNlossAir SeasonNlossAir AnnualNlossTile SeasonNlosstile     AnnualRain     SeasonRain  AnnualAvgTemp  SeasonAvgTemp     AnnualTile     SeasonTile    AnnualDrain    SeasonDrain AnnualNfertilizer AnnualNdeposition AnnualNetMiner SeasonNetMiner AnnualGrossMiner SeasonGrossMiner      AnnualGDD      SeasonGDD SeasonHeatDays      CropYield    CropBiomass       CropNupt       SowingSW    GrowthCycle      FlowerDAS FrostDaysSincePlanting FrostDaysSinceGrainFill   SowingNO3Sum    SowingSWSum  HarvestNO3Sum   HarvestSWSum FloweringNO3Sum FloweringSWSum         SowN30         SowN60         SowN90        SowN120        SowN150        SowN180         FloN30         FloN60         FloN90        FloN120        FloN150        FloN180         HarN30        HarvN60         HarN90        HarN120        HarN150        HarN180 AnnualIrrigation
   (dd/mm/yyyy)         (year)             ()               ()               ()                 ()                  ()             ()             ()              ()              ()           (mm)           (mm)             ()             ()           (mm)           (mm)           (mm)           (mm)                ()                ()        (kg/ha)        (kg/ha)          (kg/ha)          (kg/ha)             ()             ()             ()        (kg/ha)        (kg/ha)        (g/m^2)             ()         (days)         (days)                     ()                      ()        (kg/ha)           (mm)        (kg/ha)           (mm)         (kg/ha)           (mm)             ()             ()             ()             ()             ()             ()             ()             ()             ()             ()             ()             ()             ()             ()             ()             ()             ()             ()             (mm)
     11/11/1980           1980          9.000                ?                ?                  ?                   ?              ?              ?               ?               ?              ?              ?              ?              ?              ?              ?              ?              ?                 ?                 ?              ?              ?                ?                ?              ?              ?              ?              ?              ?              ?              ?              ?              ?                      ?                       ?              ?              ?              ?              ?               ?              ?              ?              ?              ?              ?              ?              ?              ?              ?              ?              ?              ?              ?              ?              ?              ?              ?              ?              ?                ?
     11/11/1981           1981          9.000            1.468            0.820              0.106              -0.020          1.362          0.840           0.000           0.000        599.700        430.530         50.511         67.280          0.000          0.000          0.407          1.475           100.000             5.997          127.4          122.0            175.0            127.5       3119.040       2598.210         25.000        10553.5        20236.9          19.25              ?        149.000         82.000                  3.000                  11.000           20.9        622.674           21.3        525.188           127.7        612.682          5.794          4.905          5.201          3.469          0.603          0.962          6.401          1.191          0.457          0.140          0.170          1.063         12.796          4.948          0.887          0.099          0.041          1.157            0.000
     11/11/1982           1982          9.000            7.114            5.359              0.301              -0.048          5.719          4.833           1.093           0.575        852.170        544.610         46.688         66.657         32.151         12.505         18.090          8.323           100.000             8.522          141.6          145.7            184.4            153.1       2883.870       2562.390         15.000        10888.8        22952.1          20.18              ?        152.000         87.000                  2.000                  12.000           15.2        706.107           21.4        605.592           114.8        736.518          3.180          2.409          4.574          3.361          0.695          0.990          3.300          0.976          0.382          0.322          0.575          0.816         13.957          2.913          1.618          0.162          0.518          0.817            0.000
     11/11/1983           1983          9.000           12.444            5.729              0.778               0.135          5.390          4.171           6.275           1.424       1205.960        597.910         50.282         68.222        210.458        144.064         17.745          8.590           100.000            12.060          109.5          107.0            168.4            114.7       3293.730       2652.030         57.000         9698.3        20869.5          16.94              ?        140.000         87.000                  6.000                   7.000           18.1        772.678           22.4        580.845           106.1        743.983          2.581          3.357          6.234          4.022          0.776          1.085          5.945          0.929          0.340          2.106          0.669          0.900         12.647          4.382          0.901          1.605          0.621          0.854            0.000
     11/11/1984           1984          9.000           11.735            7.059              0.414               0.209          5.130          4.644           6.191           2.207        971.040        525.520         47.181         67.105        111.366         36.984         17.789          6.916           100.000             9.710           96.7           98.3            140.2            105.7       3015.540       2592.720         29.000        10022.3        21796.8          16.92              ?        148.000         86.000                  0.000                  11.000           16.4        685.270           12.7        492.325           113.4        724.072          3.835          3.269          4.428          3.295          0.625          0.983          4.109          1.000          0.410          1.640          0.719          0.963          8.510          1.044          0.651          0.392          0.609          0.911            0.000
     11/11/1985           1985          9.000            1.637            0.239              0.234              -0.003          1.075          0.242           0.328           0.000        652.530        313.680         49.175         68.366         15.813          0.000          5.841          2.812           100.000             6.525           73.0           71.8            123.1             79.0       3120.119       2644.650         26.000         7377.0        18825.3          14.90              ?        144.000         78.000                  0.000                   8.000           18.8        654.359           18.0        448.304           121.1        640.570          5.268          3.429          4.910          3.499          0.666          1.007          4.568          0.982          0.422          0.067          0.033          0.982         12.152          2.519          0.463          0.071          0.030          1.049            0.000
     11/11/1986           1986          9.000           12.623            5.891              0.368               0.160          6.721          5.731           5.534           0.000       1091.450        617.980         48.344         67.739        133.354        119.124         16.336          7.083           100.000            10.914          163.8          161.9            216.1            168.4       3262.950       2595.510         27.000        12075.6        23476.5          22.12              ?        144.000         79.000                  3.000                   8.000           21.2        697.679           22.3        636.238           118.0        756.251          6.061          4.536          5.603          3.409          0.634          0.961          3.163          0.894          0.407          0.826          0.691          0.926         14.309          3.101          2.018          0.194          0.600          0.893            0.000
     11/11/1987           1987          9.000            3.771            2.001              0.165               0.001          3.026          2.000           0.580           0.000        866.160        611.390         51.669         70.533         12.249          0.000          8.602          1.548           100.000             8.662          129.1          120.9            185.6            127.2       3446.911       2765.970         47.000         9100.1        20638.3          18.89              ?        134.000         72.000                  0.000                  14.000           21.5        667.705           21.5        604.974           121.4        625.771          5.813          4.677          5.582          3.731          0.639          1.014          4.553          1.740          0.507          0.131          0.120          1.109         11.820          5.427          2.163          0.096          0.044          1.194            0.000
     11/11/1988           1988          9.000            4.862            0.644              0.083              -0.081          2.283          0.725           2.497           0.000        591.840        347.480         50.680         70.897         47.210          0.000         11.274          1.634           100.000             5.918          101.0           69.0            148.4             74.8       3582.810       2814.570         62.000         4656.3        12250.9          13.49              ?        132.000         76.000                  4.000                  18.000           20.3        626.919           31.4        517.481           121.3        613.814          5.493          4.419          5.083          3.583          0.647          1.024         14.895          1.954          0.700          0.362          0.463          1.088         12.434         13.723          2.317          0.325          0.191          1.162            0.000
     11/11/1989           1989          9.000            4.455            2.201              0.297               0.037          3.404          2.164           0.753           0.000        638.310        399.040         49.100         67.895         11.089          0.000         11.576          2.689           100.000             6.383           88.1           85.0            131.7             93.5       3103.650       2643.210         28.000         9005.3        20838.8          16.56              ?        146.000         83.000                  3.000                  18.000           19.3        645.001           14.1        441.144           123.7        654.910          5.508          3.396          4.964          3.694          0.686          1.039          5.766          1.283          0.558          0.070          0.052          1.037         10.313          1.033          0.507          0.079          0.035          1.094            0.000
